Name,id,avg_bat_speed,swing_length,avg_hit_angle,squared_up_per_swing,blast_per_swing,whiff_per_swing,oz_swing_percent,BatSpeeds,LaunchAngle,SwingLength,SquaredUpRate,BlastRate,WhiffRate,ChaseRate,swingplus,AVG,ISO,wRC.
Giancarlo Stanton,519317,81.224575608,8.564391343,14.7,0.2027972027972028,0.1874125874125874,0.32167832167832167,31,3.5246532065823746,0,3.163167119071216,-1.1996938864942945,2.5425115187836846,1.5191565384731722,0.3911583759986837,3.2278585960481707,0.232613908,0.242206235,115.84083800562564
Juan Soto,665742,75.428274083,7.287238654,10.7,0.31921824104234525,0.20521172638436483,0.18783930510314875,18.3,1.361299335572989,0,-0.13308931781278124,1.5515099799396588,3.116212001284677,-0.7391256429297517,-1.9168968439084424,2.987501321468244,0.288194444,0.28125,179.6323630976572
Aaron Judge,592450,77.146849535,8.178267574,19,0.2415841584158416,0.18415841584158416,0.2861386138613861,18.7,2.0027233264869024,0,2.166604241380589,-0.28309991109523386,2.4376233102368676,0.9194906790772828,-1.8442021913129427,2.954630877550094,0.322003577,0.379248659,218.4253797567829
Vladimir Guerrero Jr.,665489,75.877687505,7.739410296,7.4,0.27724665391969405,0.19407265774378585,0.19694072657743783,27.5,1.5290339266693795,-0.6448711449525201,1.0339392593935461,0.5596583823867957,2.757178395004919,-0.5855562394271439,-0.24491983421194166,2.4946779234783,0.323051948,0.22077922,165.02279452706466
Shohei Ohtani,660271,76.29870178,7.740923516,16.2,0.2745792736935341,0.183348095659876,0.2887511071744907,26.6,1.6861691028921988,0,1.0378447917612743,0.4966241842549387,2.411505132275373,0.9635715999401815,-0.4084828025518165,2.401149816057633,0.309748427,0.336477988,181.1541443950144
Kyle Schwarber,656941,77.516124338,7.710202054,15,0.23253388946819603,0.16475495307612095,0.28362877997914493,20.9,2.140547777318292,0,0.958554494101347,-0.4969713495941818,1.812212386237287,0.8771419434127232,-1.4443816020376925,2.38837299777851,0.247818499,0.237347295,135.29060144829
Gunnar Henderson,683002,76.28623982,7.233485852,9.2,0.25247971145175835,0.17853922452660054,0.21731289449954916,23.2,1.6815179250178118,-0.19842189075462174,-0.2718221577614516,-0.025621640061166184,2.256505966651704,-0.24181414543759222,-1.0263873496135671,2.265242721692372,0.28095238,0.247619048,154.74504761804943
Yordan Alvarez,670541,76.545736991,7.582607888,18.3,0.2778993435448578,0.18161925601750548,0.1892778993435449,30.5,1.7783700654693593,0,0.6292414099190184,0.575082417830894,2.355781305489848,-0.7148520654447382,0.3002900602543086,2.2528491835971214,0.307971014,0.259057971,167.82060649985647
Yandy Díaz,650490,73.258058337,7.516551718,5,0.31929046563192903,0.1917960088691796,0.12638580931263857,22.8,0.5513096180289809,-1.240136817216385,0.4587542963312985,1.553216755391155,2.683797623051965,-1.7760380327535443,-1.099082002209067,2.1866350679262347,0.280639431,0.13321492,120.34472436052371
Oneil Cruz,665833,78.564221598,7.664186142,9.8,0.22945205479452052,0.16552511415525115,0.3264840182648402,31.7,2.53172916338591,-0.04960547268865522,0.839790114998132,-0.5697997283625704,1.8370361590838875,1.6002436478099933,0.5183740180408086,2.100127108220602,0.258780036,0.190388171,109.87635802813168
Manny Machado,592518,75.219474579,7.775955276,12.7,0.25072604065827686,0.16360116166505323,0.2149080348499516,29.7,1.2833690875872725,0,1.1282597166092911,-0.06706351294087205,1.7750234699484362,-0.28239163796878325,0.15490075506330842,1.7316026332116086,0.274873524,0.197301855,121.96089094724196
Fernando Tatis Jr.,665487,74.711434418,7.329773475,10,0.28144654088050314,0.16981132075471697,0.24842767295597484,28.2,1.0937532361366171,0,-0.023309431100303295,0.6589080147499189,1.9751888415317016,0.28318933683904013,-0.11770419216981673,1.7212167843045993,0.276381909,0.216080402,134.82324254002185
Ketel Marte,606466,73.683026329,7.637226482,9.4,0.3047058823529412,0.1623529411764706,0.2011764705882353,26,0.7099204402201713,-0.1488164180659661,0.7702088084115359,1.2085611629630102,1.7347909228739429,-0.5140860099728245,-0.5175247814450669,1.633770670480175,0.291666666,0.267857143,151.20131715041614
