"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
519317,"Stanton, Giancarlo",27,0.9310344827586207,21,"83.333833704",1,0.3333333333333333,0.25925925925925924,0.3333333333333333,0.25925925925925924,"8.602433333",1,0.07711878597056221,6,0.2222222222222222,13,0.48148148148148145
665833,"Cruz, Oneil",29,0.9666666666666667,19,"80.636145862",0.896551724137931,0.2631578947368421,0.1724137931034483,0.3157894736842105,0.20689655172413793,"7.561452759",0,-4.004845926316564,10,0.3448275862068966,10,0.3448275862068966
656941,"Schwarber, Kyle",40,0.975609756097561,30,"78.95921275",0.825,0.36666666666666664,0.275,0.3,0.225,"7.806936",1,-1.9981088545067873,10,0.25,14,0.35
660271,"Ohtani, Shohei",42,0.9545454545454546,24,"78.729273333",0.857142857142857,0.375,0.21428571428571427,0.2916666666666667,0.16666666666666666,"7.985878333",0,-0.7575676625844807,18,0.42857142857142855,9,0.21428571428571427
592450,"Judge, Aaron",47,0.9591836734693877,28,"78.351379574",0.8510638297872339,0.39285714285714285,0.23404255319148937,0.39285714285714285,0.23404255319148937,"8.427882553",1,5.7980688877934465,19,0.40425531914893614,15,0.3191489361702128
666176,"Adell, Jo",23,0.9583333333333334,17,"78.29191",0.8695652173913043,0.058823529411764705,0.043478260869565216,0.058823529411764705,0.043478260869565216,"7.535622609",0,-2.553188392155667,6,0.2608695652173913,4,0.17391304347826086
656305,"Chapman, Matt",34,0.9714285714285714,25,"77.973402647",0.7352941176470588,0.28,0.20588235294117646,0.2,0.14705882352941177,"7.359443529",0,-3.123175663490845,9,0.2647058823529412,12,0.35294117647058826
665742,"Soto, Juan",43,0.9347826086956522,34,"77.957464419",0.883720930232558,0.4411764705882353,0.3488372093023256,0.29411764705882354,0.23255813953488372,"7.438356977",1,3.4777433133682685,9,0.20930232558139536,20,0.46511627906976744
665489,"Guerrero Jr., Vladimir",24,0.8888888888888888,20,"77.777047917",0.75,0.35,0.2916666666666667,0.3,0.25,"7.587437083",1,-3.6121053023152303,4,0.16666666666666666,9,0.375
683002,"Henderson, Gunnar",47,0.9215686274509803,43,"77.414122766",0.8085106382978723,0.3488372093023256,0.3191489361702128,0.27906976744186046,0.2553191489361702,"7.230344255",0,3.0271118707907685,4,0.0851063829787234,21,0.44680851063829785
624585,"Soler, Jorge",25,0.9615384615384616,23,"77.4071492",0.8,0.391304347826087,0.36,0.17391304347826086,0.16,"7.7077268",0,0.35263846690360456,2,0.08,14,0.56
660821,"Sánchez, Jesús",14,0.9333333333333333,11,"77.392784286",0.7857142857142857,0.2727272727272727,0.21428571428571427,0.18181818181818182,0.14285714285714285,"7.299992857",0,-3.1335159842911406,3,0.21428571428571427,6,0.42857142857142855
682985,"Greene, Riley",28,1,22,"77.358746429",0.75,0.2727272727272727,0.21428571428571427,0.18181818181818182,0.14285714285714285,"7.2692775",0,-0.2456678480495209,6,0.21428571428571427,12,0.42857142857142855
670541,"Alvarez, Yordan",29,0.9666666666666667,25,"77.341415517",0.6551724137931033,0.24,0.20689655172413793,0.16,0.13793103448275862,"7.638003448",0,0.0023946322612572457,4,0.13793103448275862,11,0.3793103448275862
661388,"Contreras, William",44,0.9777777777777777,37,"77.293662045",0.7727272727272727,0.35135135135135137,0.29545454545454547,0.16216216216216217,0.13636363636363635,"7.520927955",0,-5.170133445950124,7,0.1590909090909091,17,0.38636363636363635
669394,"Burger, Jake",23,0.9583333333333334,22,"77.281376087",0.7391304347826086,0.4090909090909091,0.391304347826087,0.3181818181818182,0.30434782608695654,"7.302232609",1,0.6960979531222333,1,0.043478260869565216,13,0.5652173913043478
592669,"Renfroe, Hunter",22,1,18,"77.205629545",0.8636363636363635,0.2777777777777778,0.22727272727272727,0.1111111111111111,0.09090909090909091,"7.759028636",0,-2.182806116304766,4,0.18181818181818182,9,0.4090909090909091
673548,"Suzuki, Seiya",34,0.9714285714285714,29,"77.201737059",0.8529411764705883,0.4482758620689655,0.38235294117647056,0.3448275862068966,0.29411764705882354,"7.224374706",0,0.897464674068738,5,0.14705882352941177,21,0.6176470588235294
666624,"Morel, Christopher",27,1,21,"77.19238963",0.7407407407407407,0.42857142857142855,0.3333333333333333,0.3333333333333333,0.25925925925925924,"8.044658519",0,-0.25508330065613116,6,0.2222222222222222,12,0.4444444444444444
592518,"Machado, Manny",28,0.9333333333333333,25,"77.150607857",0.7857142857142857,0.4,0.35714285714285715,0.28,0.25,"7.834838571",1,-3.0173688433483905,3,0.10714285714285714,16,0.5714285714285714
673357,"Robert Jr., Luis",18,0.9473684210526315,11,"77.029441111",0.7777777777777777,0.18181818181818182,0.1111111111111111,0.09090909090909091,0.05555555555555555,"7.658891111",0,-2.912431757756162,7,0.3888888888888889,4,0.2222222222222222
624413,"Alonso, Pete",35,0.9722222222222222,33,"76.996443143",0.7428571428571428,0.30303030303030304,0.2857142857142857,0.24242424242424243,0.22857142857142856,"7.332896857",0,-6.069423688588171,2,0.05714285714285714,13,0.37142857142857144
670042,"Raley, Luke",21,0.9545454545454546,17,"76.982696667",0.8571428571428572,0.4117647058823529,0.3333333333333333,0.35294117647058826,0.2857142857142857,"7.339392857",1,0.6511330088235985,4,0.19047619047619047,9,0.42857142857142855
680777,"Jeffers, Ryan",17,0.9444444444444444,13,"76.899834118",0.6470588235294118,0.3076923076923077,0.23529411764705882,0.23076923076923078,0.17647058823529413,"7.783771765",0,-1.1985772483918138,4,0.23529411764705882,5,0.29411764705882354
663728,"Raleigh, Cal",35,1,30,"76.71189",0.6571428571428571,0.3333333333333333,0.2857142857142857,0.2,0.17142857142857143,"8.034455143",0,-1.9842216103021029,5,0.14285714285714285,15,0.42857142857142855
671218,"Ramos, Heliot",27,0.9310344827586207,21,"76.682426296",0.8148148148148148,0.38095238095238093,0.2962962962962963,0.23809523809523808,0.18518518518518517,"6.982498519",0,-2.150464835317802,6,0.2222222222222222,13,0.48148148148148145
592626,"Pederson, Joc",15,1,14,"76.659298667",0.6666666666666667,0.2857142857142857,0.26666666666666666,0.21428571428571427,0.2,"7.752995333",0,3.113056158272574,1,0.06666666666666667,6,0.4
671739,"Harris II, Michael",17,0.9444444444444444,13,"76.651227059",0.6470588235294118,0.3076923076923077,0.23529411764705882,0.15384615384615385,0.11764705882352941,"8.265072941",0,-1.0289202608821364,4,0.23529411764705882,7,0.4117647058823529
641933,"O'Neill, Tyler",25,0.9259259259259259,18,"76.6495512",0.8,0.4444444444444444,0.32,0.2777777777777778,0.2,"7.5122016",0,3.136761715903143,7,0.28,8,0.32
665487,"Tatis Jr., Fernando",17,0.85,13,"76.615721765",0.7647058823529412,0.23076923076923078,0.17647058823529413,0.23076923076923078,0.17647058823529413,"7.595814118",1,-0.6483508058295382,4,0.23529411764705882,3,0.17647058823529413
681297,"Cowser, Colton",31,0.96875,25,"76.502261613",0.6129032258064516,0.28,0.22580645161290322,0.24,0.1935483870967742,"6.798824194",1,0.09845276284199295,6,0.1935483870967742,13,0.41935483870967744
682829,"De La Cruz, Elly",40,1,33,"76.487517",0.675,0.24242424242424243,0.2,0.18181818181818182,0.15,"7.32634125",0,-2.1227385016364777,7,0.175,16,0.4
